[HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureBinaryRelationName = "hqdm:universal_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureBinaryRelationId = "hqdmRelation:da033e16-2307-4451-a07d-da5f7eb9736b", pureBinaryRelationName = "hqdm:consists__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:10a21c7b-33fe-4071-9507-e230749afd7f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureBinaryRelationId = "hqdmRelation:ab792f26-20db-4d04-95e3-a673330190f5", pureBinaryRelationName = "hqdm:part__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:8cd2bde7-f67f-48ad-9c29-ddbd1e601165", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureBinaryRelationId = "hqdmRelation:f6aff684-df38-47e2-8e69-6b07fbb79db7", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a202f80b-3db4-4a33-a194-155529b87af5", pureHasSuperBR = "hqdmRelation:22206985-5ba1-4031-9eab-eb8f29d0477a", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureBinaryRelationId = "hqdmRelation:040191d6-0fd7-4e7e-af20-2264c80fef15", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:af168855-d17a-43e5-9181-f07616738a85", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureBinaryRelationId = "hqdmRelation:107c583f-1019-4db5-9909-5e1de29c4c9e", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:16cc47aa-c8b9-42fb-8aa8-caf1b765c3a4", pureHasSuperBR = "hqdmRelation:28ed45d7-d71f-4568-beac-f6a5b6ac4f31", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureBinaryRelationId = "hqdmRelation:e9ed5047-a189-4d58-aa84-7bed1b2cfa87", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:f8a515a7-1237-4a11-9915-a075da750105", pureHasSuperBR = "hqdmRelation:28ed45d7-d71f-4568-beac-f6a5b6ac4f31", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureBinaryRelationId = "hqdmRelation:f62b46d8-1b1a-406f-a0c5-7d0bac9c9b28", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:0caf53a6-6642-4067-94c4-5d240d307d90", pureHasSuperBR = "hqdmRelation:28ed45d7-d71f-4568-beac-f6a5b6ac4f31", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureBinaryRelationId = "hqdmRelation:b6dd8d97-f876-403d-8239-8a33e15d658d", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:a3dd76af-0812-4317-bb76-a568d9eee416", pureHasSuperBR = "hqdmRelation:28ed45d7-d71f-4568-beac-f6a5b6ac4f31", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureBinaryRelationId = "hqdmRelation:818ae241-3f1f-454f-9db6-54f92eef3309", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:0b2bf9d2-ded9-498d-b2c4-3131af57b4bf", pureHasSuperBR = "hqdmRelation:28ed45d7-d71f-4568-beac-f6a5b6ac4f31", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureBinaryRelationId = "hqdmRelation:0571ee8c-9636-44ec-bd2d-c70d94e42c2a", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:6beb4515-89e8-4bce-9318-77935200f9bb", pureHasSuperBR = "hqdmRelation:28ed45d7-d71f-4568-beac-f6a5b6ac4f31", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureBinaryRelationId = "hqdmRelation:f368dc8e-cedd-47b2-829d-f86ec689b5d6", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:09ff1076-4557-48d3-b4eb-e4db4e8824ca", pureHasSuperBR = "hqdmRelation:28ed45d7-d71f-4568-beac-f6a5b6ac4f31", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureBinaryRelationId = "hqdmRelation:07c20b91-6b96-40b0-8e5d-448842686dec", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:28ed45d7-d71f-4568-beac-f6a5b6ac4f31", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureBinaryRelationId = "hqdmRelation:316bd9a0-5906-4b10-a667-e130c3abc39f", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:28ed45d7-d71f-4568-beac-f6a5b6ac4f31", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureBinaryRelationId = "hqdmRelation:c5c12454-9036-4ce9-a2be-d0af22c59905", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:28ed45d7-d71f-4568-beac-f6a5b6ac4f31", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:07dcb8f4-f2f0-417e-b158-728504c2fb64", pureBinaryRelationName = "hqdm:temporal__part_of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:28adb578-b045-49c1-8a7c-ad2745a140ea", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:7e4651d9-7c1f-4dc1-b552-a24519d6c9fc", pureBinaryRelationName = "hqdm:part_of_possible_world", pureRange = "hqdm:a5dc8c36-56fc-44c2-909b-7592b1f44fd7", pureHasSuperBR = "hqdmRelation:76713451-1dd1-45f9-9575-c4c235463b43", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:a3bf4546-1e09-4f9c-b2dd-0cce99818587", pureBinaryRelationName = "hqdm:consists__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:b88f3a0b-c7e6-4778-8bb7-7d7f792dc89f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:adb1c653-17d6-4e23-aeed-590290936c54", pureBinaryRelationName = "hqdm:ending", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:ce3ca43f-6145-474e-a9b7-924c858ee548", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:1a18976a-3baf-4634-83b8-d94470937202", pureBinaryRelationName = "hqdm:beginning", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:2e0377c9-4790-453b-8432-f8cf31ea16f4", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:916616e1-d0e2-4190-a6bb-23ebf81bc5cf", pureBinaryRelationName = "hqdm:part__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:2b58a02c-77d3-4efc-a61b-5c038a6c2286", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:bd9b996e-1648-40ee-81ff-f7a1e181ce2b", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:5a9ae8c8-7888-4b8b-9355-3f8ed9c74a54", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:a0ffbc97-21e6-46a8-aefe-3a54e8312afc", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:58107227-267a-4f2e-a44a-25bb61c6a455", pureHasSuperBR = "hqdmRelation:476b0ab4-ef02-411e-95f9-82838d370360", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:a88484aa-2a77-458c-8cab-f09c74880e3b", pureBinaryRelationName = "hqdm:aggregated_into", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:e1a28e62-2c1c-41f3-a0b6-56786d19e1ef", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:5e49dff7-633f-4687-b0be-96b0c154ad32", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:55a846ab-d7c0-4b94-86f2-1a17ed3c59e0", pureHasSuperBR = "hqdmRelation:ae6fa8e3-66d9-4931-be9d-c6a4e1a99618", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:d4d86498-10f2-490e-a5eb-ac93c19acd61", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:c0ca71fd-5151-421a-9458-c7cd6125746a", pureHasSuperBR = "hqdmRelation:ae6fa8e3-66d9-4931-be9d-c6a4e1a99618", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:fceced03-f3e9-46a3-8501-44d6e32aa58e", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:4b400cd1-224d-4358-9239-d060dcc8ffb2", pureHasSuperBR = "hqdmRelation:ae6fa8e3-66d9-4931-be9d-c6a4e1a99618", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:43a97dd0-30f4-404d-a4c7-5c769d621da3", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureHasSuperBR = "hqdmRelation:476b0ab4-ef02-411e-95f9-82838d370360", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:4a877d32-7474-40de-9647-5d5a7bfca2ad", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:872000dc-f6b0-41db-a564-eb8f82f7a97c", pureHasSuperBR = "hqdmRelation:ae6fa8e3-66d9-4931-be9d-c6a4e1a99618", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:cd50b5ef-9bd7-42f6-8c35-c4449a8b883d", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:b0432482-12dc-432c-ac56-828da404fb14", pureHasSuperBR = "hqdmRelation:ae6fa8e3-66d9-4931-be9d-c6a4e1a99618", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:8fee2cef-9b17-462b-8185-fee63f982e1d", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:befbebe7-5d03-4788-b6d5-f3ec513f0df4", pureHasSuperBR = "hqdmRelation:ae6fa8e3-66d9-4931-be9d-c6a4e1a99618", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:c6015592-13c8-4015-aed9-5e05b20eba9d", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:eb620bb7-652e-45ef-bc04-31f7d7c5ee10", pureHasSuperBR = "hqdmRelation:476b0ab4-ef02-411e-95f9-82838d370360", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:868d62b5-e496-4c5e-a39a-b5f041f8c649", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:ae6fa8e3-66d9-4931-be9d-c6a4e1a99618", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3603c6e0-605b-48a0-ad84-47c17d98bf6b", pureBinaryRelationId = "hqdmRelation:af5a7c8f-d3d2-4d64-8154-36f17fe6f357", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:ae6fa8e3-66d9-4931-be9d-c6a4e1a99618", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:58c010c9-7201-4ba3-b104-e25d71bfba1a", pureBinaryRelationName = "hqdm:temporal__part_of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:c900dcb4-eedf-4a78-8b93-e6d42974e7fe", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:99b0dcb7-6a5f-48ba-9586-30782c3e85b4", pureBinaryRelationName = "hqdm:determines", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "hqdmRelation:cf24a48c-ddbd-4ce2-9e8a-c16a632df89a", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:c1bc6621-301b-408b-95af-4efda5847b5b", pureBinaryRelationName = "hqdm:part_of_possible_world", pureRange = "hqdm:a5dc8c36-56fc-44c2-909b-7592b1f44fd7", pureHasSuperBR = "hqdmRelation:2c745086-1aef-4d1f-9ba3-0397b7396002", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:5c97b1f1-70df-4a70-8746-fb9ddfc3a5b6", pureBinaryRelationName = "hqdm:part_of_", pureRange = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureHasSuperBR = "hqdmRelation:2c745086-1aef-4d1f-9ba3-0397b7396002", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:e50bf63e-f29f-4df8-a4e0-a159798afb74", pureBinaryRelationName = "hqdm:references", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "hqdmRelation:79b72892-e749-4a1c-8b54-83462e783224", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:69161544-f008-4654-812e-47c0b6a5d934", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:d41c1675-8998-4796-b858-f07f1a32c520", pureHasSuperBR = "hqdmRelation:c37fb563-bf05-44e5-9fb0-d00d939a4e09", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:758ad7f1-4a97-4422-a025-50c396cd4d0d", pureBinaryRelationName = "hqdm:consists__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:c997d18e-9d1e-4677-b63e-9359f1bd916a", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:102cad55-90d4-4140-979f-1014699968a8", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:9698ea51-7c2d-42ba-b840-f8f50d341a3b", pureHasSuperBR = "hqdmRelation:c37fb563-bf05-44e5-9fb0-d00d939a4e09", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:4896ebba-7fa6-41e6-a944-aa75b68487eb", pureBinaryRelationName = "hqdm:ending", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:146b07cb-7f6e-4160-ae98-df5973613e4c", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:b4bd53b4-4592-4e54-9c14-eb5d0efc394c", pureBinaryRelationName = "hqdm:beginning", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:b84625a4-9d94-447e-8632-ea1b8130d417", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:08afa823-c15a-4b1a-aa0c-aa289b774263", pureBinaryRelationName = "hqdm:consists_of_participant", pureRange = "hqdm:f9d69eb8-9ab7-44da-b9d0-8256de2b4497", pureHasSuperBR = "hqdmRelation:6f1bc488-f89b-4368-954f-1a3a190e45e7", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:c2b72d93-d17a-4254-b92b-ddbccdfaac85", pureBinaryRelationName = "hqdm:part__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:6539c64c-ccf7-47b1-9211-945a233f2c08", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:31f647b2-2431-4bdd-9ce8-cf16dde08fb6", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:98522e06-5028-48d7-85f2-36791195950b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:a3a10d74-0262-4eb9-ae9e-805a57dfc067", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:58107227-267a-4f2e-a44a-25bb61c6a455", pureHasSuperBR = "hqdmRelation:f3de9146-03f3-4c77-b975-dc06dd3292a8", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:e13397bc-2270-4fd3-a24a-30aa77475361", pureBinaryRelationName = "hqdm:aggregated_into", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:f012cffc-51ba-44d1-855d-e7ec73785eb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:09b8988f-6f39-433e-8b1b-fcffb755a8e5", pureBinaryRelationName = "hqdm:causes", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:b5324a9b-fea9-4429-a3ed-6a08257cb932", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:248b77eb-b333-4e24-92ac-def79b7f0e5f", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:2b18e695-e10c-4a32-9dd3-50e8768e9487", pureHasSuperBR = "hqdmRelation:2c745086-1aef-4d1f-9ba3-0397b7396002", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:529dd9c3-85b7-4f26-b37d-087f29277f49", pureBinaryRelationName = "hqdm:consists_of", pureRange = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureHasSuperBR = "hqdmRelation:5df59cac-c6a9-452a-95f8-4b96604a85e4", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20b38aa3-b4bb-4435-8eef-688ced81e195", pureBinaryRelationId = "hqdmRelation:307c8fcd-21cf-40a4-9f47-6d58f29c3add", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:9260f8a5-7dad-40d1-89d1-91ebce71ebcb", pureHasSuperBR = "hqdmRelation:2c745086-1aef-4d1f-9ba3-0397b7396002", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
